fold,index,type
3,282,train
3,206,train
3,319,train
3,524,train
3,633,train
3,532,train
3,48,train
3,86,train
3,447,train
3,63,train
3,634,train
3,71,train
3,216,train
3,75,train
3,541,train
3,237,train
3,274,train
3,520,train
3,94,train
3,614,train
3,130,train
3,563,train
3,427,train
3,462,train
3,432,train
3,223,train
3,493,train
3,604,train
3,114,train
3,623,train
3,518,train
3,153,train
3,463,train
3,317,train
3,15,train
3,577,train
3,438,train
3,535,train
3,364,train
3,212,train
3,244,train
3,113,train
3,46,train
3,641,train
3,242,train
3,344,train
3,527,train
3,320,train
3,209,train
3,10,train
3,59,train
3,467,train
3,194,train
3,627,train
3,23,train
3,236,train
3,492,train
3,41,train
3,595,train
3,2,train
3,165,train
3,569,train
3,120,train
3,408,train
3,572,train
3,573,train
3,245,train
3,298,train
3,141,train
3,621,train
3,139,train
3,328,train
3,252,train
3,380,train
3,635,train
3,38,train
3,22,train
3,4,train
3,174,train
3,397,train
3,261,train
3,202,train
3,588,train
3,558,train
3,187,train
3,152,train
3,616,train
3,284,train
3,468,train
3,497,train
3,44,train
3,239,train
3,234,train
3,219,train
3,413,train
3,599,train
3,324,train
3,494,train
3,440,val
3,157,val
3,357,val
3,37,val
3,591,val
3,265,val
3,334,val
3,326,val
3,272,val
3,555,val
3,177,val
3,294,val
3,176,val
3,444,val
3,409,val
3,147,val
3,80,val
3,650,val
3,24,val
3,108,val
3,439,val
3,396,val
3,76,val
3,575,val
3,263,val
3,232,val
3,312,val
3,426,val
3,618,val
3,329,val
3,477,val
3,530,val
3,43,val
3,393,val
3,231,val
3,79,val
3,70,val
3,178,val
3,418,val
3,652,val
3,369,val
3,62,val
3,513,val
3,115,val
3,642,val
3,525,val
3,549,val
3,276,val
3,501,val
3,597,val
3,9,val
3,122,val
3,441,val
3,7,test
3,8,test
3,17,test
3,18,test
3,21,test
3,33,test
3,39,test
3,42,test
3,47,test
3,56,test
3,58,test
3,60,test
3,68,test
3,72,test
3,78,test
3,82,test
3,88,test
3,89,test
3,92,test
3,97,test
3,102,test
3,105,test
3,107,test
3,111,test
3,121,test
3,123,test
3,126,test
3,131,test
3,132,test
3,138,test
3,140,test
3,144,test
3,146,test
3,162,test
3,166,test
3,180,test
3,182,test
3,184,test
3,188,test
3,189,test
3,190,test
3,217,test
3,220,test
3,226,test
3,227,test
3,230,test
3,233,test
3,243,test
3,249,test
3,256,test
3,267,test
3,268,test
3,270,test
3,277,test
3,280,test
3,288,test
3,289,test
3,293,test
3,306,test
3,308,test
3,318,test
3,322,test
3,332,test
3,335,test
3,340,test
3,342,test
3,343,test
3,345,test
3,350,test
3,351,test
3,354,test
3,359,test
3,361,test
3,362,test
3,373,test
3,374,test
3,382,test
3,387,test
3,391,test
3,395,test
3,399,test
3,401,test
3,403,test
3,405,test
3,422,test
3,424,test
3,425,test
3,442,test
3,450,test
3,451,test
3,453,test
3,456,test
3,460,test
3,461,test
3,470,test
3,472,test
3,473,test
3,475,test
3,482,test
3,487,test
3,499,test
3,503,test
3,505,test
3,510,test
3,512,test
3,514,test
3,519,test
3,522,test
3,538,test
3,539,test
3,540,test
3,542,test
3,543,test
3,546,test
3,560,test
3,561,test
3,567,test
3,576,test
3,596,test
3,607,test
3,612,test
3,615,test
3,617,test
3,620,test
3,625,test
3,626,test
3,637,test
3,638,test
3,639,test
3,646,test
4,358,train
4,108,train
4,40,train
4,217,train
4,410,train
4,419,train
4,17,train
4,394,train
4,437,train
4,84,train
4,56,train
4,646,train
4,441,train
4,518,train
4,554,train
4,387,train
4,223,train
4,434,train
4,160,train
4,21,train
4,226,train
4,577,train
4,321,train
4,107,train
4,576,train
4,303,train
4,104,train
4,489,train
4,299,train
4,345,train
4,548,train
4,341,train
4,399,train
4,38,train
4,159,train
4,614,train
4,427,train
4,137,train
4,192,train
4,352,train
4,354,train
4,149,train
4,539,train
4,176,train
4,100,train
4,98,train
4,252,train
4,370,train
4,590,train
4,463,train
4,103,train
4,256,train
4,509,train
4,538,train
4,367,train
4,301,train
4,421,train
4,200,train
4,253,train
4,414,train
4,473,train
4,622,train
4,497,train
4,69,train
4,533,train
4,532,train
4,158,train
4,188,train
4,619,train
4,244,train
4,478,train
4,60,train
4,578,train
4,126,train
4,610,train
4,415,train
4,14,train
4,372,train
4,637,train
4,189,train
4,360,train
4,540,train
4,293,train
4,54,train
4,359,train
4,255,train
4,567,train
4,527,train
4,86,train
4,154,train
4,311,train
4,363,train
4,132,train
4,207,train
4,545,train
4,638,train
4,535,train
4,444,train
4,504,train
4,58,train
4,76,train
4,491,train
4,144,train
4,85,train
4,469,train
4,624,train
4,245,train
4,125,train
4,330,train
4,402,train
4,195,train
4,494,train
4,595,train
4,335,train
4,294,train
4,351,train
4,552,train
4,418,train
4,246,train
4,404,train
4,170,train
4,208,train
4,382,train
4,591,train
4,520,train
4,238,train
4,607,train
4,114,train
4,236,train
4,443,train
4,222,train
4,81,train
4,274,train
4,283,train
4,266,train
4,57,train
4,190,train
4,551,train
4,612,train
4,368,train
4,228,train
4,347,train
4,549,train
4,250,train
4,384,train
4,332,train
4,580,train
4,211,train
4,397,train
4,647,train
4,340,train
4,472,train
4,350,train
4,542,train
4,471,train
4,608,train
4,281,train
4,398,train
4,258,train
4,503,train
4,37,train
4,309,train
4,643,train
4,571,train
4,277,train
4,171,train
4,97,train
4,487,train
4,361,train
4,344,train
4,613,train
4,374,train
4,142,train
4,461,train
4,30,train
4,279,train
4,8,train
4,629,train
4,233,train
4,186,train
4,44,train
4,413,train
4,371,train
4,72,train
4,644,train
4,193,train
4,169,train
4,584,train
4,15,train
4,68,train
4,453,train
4,598,train
4,296,train
4,581,train
4,41,train
4,143,train
4,483,train
4,16,train
4,583,train
4,0,train
4,123,train
4,449,train
4,102,train
4,467,train
4,474,train
4,327,train
4,203,train
4,124,train
4,553,train
4,364,train
4,466,train
4,476,train
4,183,train
4,1,train
4,95,train
4,151,train
4,55,train
4,264,train
4,115,train
4,225,train
4,290,train
4,254,train
4,216,train
4,378,train
4,642,train
4,452,train
4,307,train
4,557,train
4,486,train
4,428,train
4,304,train
4,490,train
4,194,train
4,35,train
4,239,train
4,109,train
4,39,train
4,436,train
4,447,train
4,153,train
4,651,train
4,287,train
4,141,train
4,318,train
4,71,train
4,395,train
4,605,train
4,477,train
4,247,train
4,521,train
4,558,train
4,180,train
4,409,train
4,574,train
4,284,train
4,198,train
4,442,train
4,507,train
4,389,train
4,291,train
4,202,train
4,546,train
4,48,train
4,406,train
4,600,train
4,298,train
4,627,train
4,70,train
4,4,train
4,61,train
4,499,train
4,166,train
4,36,train
4,448,train
4,568,train
4,163,train
4,396,train
4,385,train
4,184,train
4,119,train
4,460,train
4,251,train
4,601,train
4,130,train
4,116,train
4,196,train
4,96,train
4,289,train
4,455,train
4,329,train
4,150,train
4,210,train
4,7,train
4,133,train
4,356,train
4,445,train
4,324,train
4,213,train
4,138,train
4,343,train
4,484,train
4,355,train
4,312,train
4,470,train
4,626,train
4,182,train
4,501,train
4,380,train
4,424,train
4,59,train
4,609,train
4,220,train
4,31,train
4,34,train
4,534,train
4,99,train
4,90,train
4,272,train
4,248,train
4,403,train
4,20,train
4,515,train
4,129,train
4,464,train
4,295,train
4,127,train
4,425,train
4,543,train
4,261,train
4,22,train
4,270,train
4,649,train
4,286,train
4,412,train
4,386,train
4,391,train
4,65,train
4,586,train
4,366,train
4,282,train
4,319,train
4,267,train
4,91,train
4,33,train
4,426,train
4,89,train
4,333,train
4,172,train
4,628,train
4,227,train
4,528,train
4,562,train
4,87,train
4,205,train
4,475,train
4,407,train
4,492,train
4,346,train
4,92,train
4,306,train
4,310,train
4,131,train
4,514,train
4,630,train
4,77,train
4,139,train
4,164,train
4,512,train
4,276,train
4,579,train
4,422,train
4,157,train
4,278,train
4,206,train
4,314,train
4,510,train
4,631,train
4,519,train
4,50,train
4,88,train
4,438,train
4,67,train
4,632,train
4,74,train
4,219,train
4,78,train
4,530,train
4,235,train
4,271,train
4,506,train
4,93,train
4,615,train
4,128,train
4,550,train
4,417,train
4,450,train
4,423,train
4,224,train
4,480,train
4,606,train
4,111,train
4,623,train
4,505,train
4,148,train
4,451,train
4,313,train
4,18,train
4,566,train
4,430,train
4,522,train
4,357,train
4,212,train
4,242,train
4,110,train
4,49,train
4,639,train
4,241,train
4,342,train
4,513,train
4,316,train
4,209,train
4,12,train
4,63,train
4,456,train
4,191,train
4,625,train
4,24,train
4,234,train
4,479,train
4,45,train
4,593,train
4,3,train
4,162,train
4,555,train
4,121,train
4,400,train
4,560,train
4,561,train
4,243,train
4,292,train
4,136,train
4,620,train
4,134,train
4,325,train
4,249,train
4,373,train
4,635,train
4,43,train
4,23,train
4,5,train
4,175,train
4,393,train
4,257,train
4,201,train
4,582,train
4,547,train
4,187,train
4,146,train
4,616,train
4,280,train
4,458,train
4,485,train
4,47,train
4,237,train
4,232,train
4,221,train
4,405,train
4,596,train
4,320,train
4,482,train
4,432,val
4,152,val
4,353,val
4,42,val
4,585,val
4,262,val
4,331,val
4,322,val
4,268,val
4,544,val
4,178,val
4,288,val
4,177,val
4,435,val
4,401,val
4,140,val
4,83,val
4,650,val
4,25,val
4,105,val
4,431,val
4,392,val
4,79,val
4,564,val
4,260,val
4,231,val
4,308,val
4,416,val
4,617,val
4,326,val
4,465,val
4,516,val
4,46,val
4,390,val
4,230,val
4,82,val
4,73,val
4,179,val
4,411,val
4,652,val
4,362,val
4,66,val
4,500,val
4,112,val
4,640,val
4,511,val
4,536,val
4,273,val
4,488,val
4,594,val
4,10,val
4,122,val
4,433,val
4,2,test
4,6,test
4,9,test
4,11,test
4,13,test
4,19,test
4,26,test
4,27,test
4,28,test
4,29,test
4,32,test
4,51,test
4,52,test
4,53,test
4,62,test
4,64,test
4,75,test
4,80,test
4,94,test
4,101,test
4,106,test
4,113,test
4,117,test
4,118,test
4,120,test
4,135,test
4,145,test
4,147,test
4,155,test
4,156,test
4,161,test
4,165,test
4,167,test
4,168,test
4,173,test
4,174,test
4,181,test
4,185,test
4,197,test
4,199,test
4,204,test
4,214,test
4,215,test
4,218,test
4,229,test
4,240,test
4,259,test
4,263,test
4,265,test
4,269,test
4,275,test
4,285,test
4,297,test
4,300,test
4,302,test
4,305,test
4,315,test
4,317,test
4,323,test
4,328,test
4,334,test
4,336,test
4,337,test
4,338,test
4,339,test
4,348,test
4,349,test
4,365,test
4,369,test
4,375,test
4,376,test
4,377,test
4,379,test
4,381,test
4,383,test
4,388,test
4,408,test
4,420,test
4,429,test
4,439,test
4,440,test
4,446,test
4,454,test
4,457,test
4,459,test
4,462,test
4,468,test
4,481,test
4,493,test
4,495,test
4,496,test
4,498,test
4,502,test
4,508,test
4,517,test
4,523,test
4,524,test
4,525,test
4,526,test
4,529,test
4,531,test
4,537,test
4,541,test
4,556,test
4,559,test
4,563,test
4,565,test
4,569,test
4,570,test
4,572,test
4,573,test
4,575,test
4,587,test
4,588,test
4,589,test
4,592,test
4,597,test
4,599,test
4,602,test
4,603,test
4,604,test
4,611,test
4,618,test
4,621,test
4,633,test
4,634,test
4,636,test
4,641,test
4,645,test
4,648,test
